sttime,Actual Traffic,Predicted Traffic
2024-08-30 00:04:00,0.0008238829116991,0.010519167393622145
2024-08-30 00:05:00,0.0008238829116991,0.013893816031792102
2024-08-30 00:06:00,0.0008238829116991,0.04580635460862176
2024-08-30 00:07:00,0.0018658524764951,0.004769940081522161
2024-08-30 00:08:00,0.0008238829116991,0.0022427253071689774
2024-08-30 00:09:00,0.0008238829116991,0.009330831931820043
2024-08-30 00:10:00,0.0008238829116991,0.04580635460862176
2024-08-30 00:11:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:12:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:13:00,0.0104681593486478,0.004769940081522161
2024-08-30 00:14:00,0.0363720073664825,0.027348187457594285
2024-08-30 00:15:00,0.0008238829116991,0.005657834157216205
2024-08-30 00:16:00,0.0008238829116991,0.009288916351652578
2024-08-30 00:17:00,0.0008238829116991,0.007050620335368773
2024-08-30 00:18:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:19:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:20:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:21:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:22:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:23:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:24:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:25:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:26:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:27:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:28:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:29:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:30:00,0.0068818454977222,0.004769940081522161
2024-08-30 00:31:00,0.0008238829116991,0.003923005026378062
2024-08-30 00:32:00,0.0008238829116991,0.0023443951424196013
2024-08-30 00:33:00,0.0008238829116991,0.005014535936987919
2024-08-30 00:34:00,0.0094504216341959,0.004769940081522161
2024-08-30 00:35:00,0.0008238829116991,0.001034215372685823
2024-08-30 00:36:00,0.0008238829116991,0.00565355117766789
2024-08-30 00:37:00,0.0008238829116991,0.001080861684598201
2024-08-30 00:38:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:39:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:40:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:41:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:42:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:43:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:44:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:45:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:46:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:47:00,0.0303382766308035,0.004769940081522161
2024-08-30 00:48:00,0.0082145972666472,0.006105941649704302
2024-08-30 00:49:00,0.0018658524764951,0.012391925947465363
2024-08-30 00:50:00,0.0008238829116991,0.014496280410972102
2024-08-30 00:51:00,0.0008238829116991,0.005828244644761035
2024-08-30 00:52:00,0.0008238829116991,0.04580635460862176
2024-08-30 00:53:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:54:00,0.0008238829116991,0.004769940081522161
2024-08-30 00:55:00,0.0062760492391198,0.004769940081522161
2024-08-30 00:56:00,0.0008238829116991,0.001998026205644665
2024-08-30 00:57:00,0.0008238829116991,0.003942738096461899
2024-08-30 00:58:00,0.0008238829116991,0.00540026199245807
2024-08-30 00:59:00,0.0088203935252495,0.004769940081522161
2024-08-30 01:00:00,0.0062760492391198,0.06850719685955196
2024-08-30 01:01:00,0.0008238829116991,0.002528908597460466
2024-08-30 01:02:00,0.0008238829116991,0.00652918395939619
2024-08-30 01:03:00,0.0133275176892507,0.00540026199245807
2024-08-30 01:04:00,0.0008238829116991,0.0021933459338954755
2024-08-30 01:05:00,0.0008238829116991,0.004078826209169295
2024-08-30 01:06:00,0.0008238829116991,0.00361853009595809
2024-08-30 01:07:00,0.0008238829116991,0.004769940081522161
2024-08-30 01:08:00,0.0008238829116991,0.004769940081522161
2024-08-30 01:09:00,0.0008238829116991,0.004769940081522161
2024-08-30 01:10:00,0.0016235339730541,0.004769940081522161
2024-08-30 01:11:00,0.0008238829116991,0.0015653307243528852
2024-08-30 01:12:00,0.0008238829116991,0.0015901319365415867
2024-08-30 01:13:00,0.0008238829116991,0.0038419867346812897
2024-08-30 01:14:00,0.0008238829116991,0.004769940081522161
2024-08-30 01:15:00,0.0008238829116991,0.004769940081522161
2024-08-30 01:16:00,0.0008238829116991,0.004769940081522161
2024-08-30 01:17:00,0.0008238829116991,0.004769940081522161
2024-08-30 01:18:00,0.0100319860424542,0.004769940081522161
2024-08-30 01:19:00,0.0008238829116991,0.0030859261413201137
2024-08-30 01:20:00,0.0008238829116991,0.001943879034603044
2024-08-30 01:21:00,0.0008238829116991,0.001084859939904976
2024-08-30 01:22:00,0.0008238829116991,0.004769940081522161
2024-08-30 01:23:00,0.0008238829116991,0.004769940081522161
2024-08-30 01:24:00,0.070660075603373,0.004769940081522161
2024-08-30 01:25:00,0.0008238829116991,0.0017360909179024537
2024-08-30 01:26:00,0.0008238829116991,0.001611660366385545
2024-08-30 01:27:00,0.0008238829116991,0.0032026025007269206
2024-08-30 01:28:00,0.0008238829116991,0.004769940081522161
2024-08-30 01:29:00,0.0008238829116991,0.004769940081522161
2024-08-30 01:30:00,0.0008238829116991,0.004769940081522161
2024-08-30 01:31:00,0.0008238829116991,0.004769940081522161
2024-08-30 01:32:00,0.0008238829116991,0.004769940081522161
2024-08-30 01:33:00,0.0008238829116991,0.004769940081522161
2024-08-30 01:34:00,0.0008238829116991,0.004769940081522161
2024-08-30 01:35:00,0.0008238829116991,0.004769940081522161
2024-08-30 01:36:00,0.0018658524764951,0.004769940081522161
2024-08-30 01:37:00,0.0008238829116991,0.0022427253071689774
2024-08-30 01:38:00,0.0008238829116991,0.009330831931820043
2024-08-30 01:39:00,0.0008238829116991,0.04580635460862176
2024-08-30 01:40:00,0.2096782010274304,0.004769940081522161
2024-08-30 01:41:00,0.0066152951439371,0.00577451051662298
2024-08-30 01:42:00,0.0018658524764951,0.006319545410487532
2024-08-30 01:43:00,0.0008238829116991,0.01197804594358821
2024-08-30 01:44:00,0.0008238829116991,0.0017048318309585734
2024-08-30 01:45:00,0.0008238829116991,0.04580635460862176
2024-08-30 01:46:00,0.0062760492391198,0.004769940081522161
2024-08-30 01:47:00,0.0008238829116991,0.001998026205644665
2024-08-30 01:48:00,0.0008238829116991,0.003942738096461899
2024-08-30 01:49:00,0.0008238829116991,0.00540026199245807
2024-08-30 01:50:00,0.0018658524764951,0.004769940081522161
2024-08-30 01:51:00,0.0008238829116991,0.0022427253071689774
2024-08-30 01:52:00,0.0088203935252495,0.009330831931820043
2024-08-30 01:53:00,0.0008238829116991,0.006945211786371974
2024-08-30 01:54:00,0.0008238829116991,0.001147983910051336
2024-08-30 01:55:00,0.0158476301250363,0.011893476785887314
2024-08-30 01:56:00,0.0008238829116991,0.004936027915091542
2024-08-30 01:57:00,0.0062760492391198,0.004529659784821105
2024-08-30 01:58:00,0.0160899486284772,0.013104887564214318
2024-08-30 01:59:00,0.0009208103130755,0.00330746583309099
2024-08-30 02:00:00,0.0008238829116991,0.0070054885141028955
2024-08-30 02:01:00,0.0008238829116991,0.03390072210914014
2024-08-30 02:02:00,0.00947465348454,0.008220199574750873
2024-08-30 02:03:00,0.0008238829116991,0.0008950033924590132
2024-08-30 02:04:00,0.010516623049336,0.015486686617556762
2024-08-30 02:05:00,0.0008238829116991,0.004604293883880937
2024-08-30 02:06:00,0.0128671125327129,0.01613671609964126
2024-08-30 02:07:00,0.0008238829116991,0.004175874769797385
2024-08-30 02:08:00,0.0149268198119608,0.01074755258311521
2024-08-30 02:09:00,0.0107589415527769,0.010705873800523341
2024-08-30 02:10:00,0.0159203256760686,0.02278951003198606
2024-08-30 02:11:00,0.0014781428709896,0.005041194145584905
2024-08-30 02:12:00,0.2319715033439953,0.1486420471067172
2024-08-30 02:13:00,0.0008238829116991,0.0049884898710865185
2024-08-30 02:14:00,0.0169865270912086,0.012923391005137081
2024-08-30 02:15:00,0.0008238829116991,0.003511073955607213
2024-08-30 02:16:00,0.0008238829116991,0.0023816274110690676
2024-08-30 02:17:00,0.0008238829116991,0.0011315062518173602
2024-08-30 02:18:00,0.0008238829116991,0.004769940081522161
2024-08-30 02:19:00,0.0063002810894639,0.004769940081522161
2024-08-30 02:20:00,0.0008238829116991,0.001343885727209333
2024-08-30 02:21:00,0.0038528642047106,0.0038585138579958554
2024-08-30 02:22:00,0.0095958127362605,0.014288443830570876
2024-08-30 02:23:00,0.0008238829116991,0.0021017495395948115
2024-08-30 02:24:00,0.0008238829116991,0.006548435430196081
2024-08-30 02:25:00,0.0008238829116991,0.00371861975380437
2024-08-30 02:26:00,0.0018658524764951,0.004769940081522161
2024-08-30 02:27:00,0.0018658524764951,0.0022427253071689774
2024-08-30 02:28:00,0.0008238829116991,0.20948365319769155
2024-08-30 02:29:00,0.0008238829116991,0.0008319702917514437
2024-08-30 02:30:00,0.0008238829116991,0.04580635460862176
2024-08-30 02:31:00,0.003683241252302,0.004769940081522161
2024-08-30 02:32:00,0.011558592614132,0.00785002699517749
2024-08-30 02:33:00,0.0037074731026461,0.0038800038770960203
2024-08-30 02:34:00,0.0085538431714645,0.007882863235436586
2024-08-30 02:35:00,0.0008238829116991,0.016884874479015106
2024-08-30 02:36:00,0.0008238829116991,0.001003077444993664
2024-08-30 02:37:00,0.0008238829116991,0.009100029078220363
2024-08-30 02:38:00,0.0008238829116991,0.004769940081522161
2024-08-30 02:39:00,0.0008238829116991,0.004769940081522161
2024-08-30 02:40:00,0.0008238829116991,0.004769940081522161
2024-08-30 02:41:00,0.0008238829116991,0.004769940081522161
2024-08-30 02:42:00,0.0053067752253562,0.004769940081522161
2024-08-30 02:43:00,0.0018658524764951,0.002771910208301574
2024-08-30 02:44:00,0.0008238829116991,0.011687242344273787
2024-08-30 02:45:00,0.0008238829116991,0.0033998497625278307
2024-08-30 02:46:00,0.0038528642047106,0.04580635460862176
2024-08-30 02:47:00,0.0008238829116991,0.0036918414761312646
2024-08-30 02:48:00,0.0008238829116991,0.002311510701191202
2024-08-30 02:49:00,0.0008238829116991,0.0032804838322598572
2024-08-30 02:50:00,0.0008238829116991,0.004769940081522161
2024-08-30 02:51:00,0.0008238829116991,0.004769940081522161
2024-08-30 02:52:00,0.0008238829116991,0.004769940081522161
2024-08-30 02:53:00,0.0008238829116991,0.004769940081522161
2024-08-30 02:54:00,0.0062760492391198,0.004769940081522161
2024-08-30 02:55:00,0.0008238829116991,0.001998026205644665
2024-08-30 02:56:00,0.0008238829116991,0.003942738096461899
2024-08-30 02:57:00,0.0062760492391198,0.00540026199245807
2024-08-30 02:58:00,0.0008238829116991,0.001998026205644665
2024-08-30 02:59:00,0.0096685082872928,0.003942738096461899
2024-08-30 03:00:00,0.0018658524764951,0.012114228942522056
2024-08-30 03:01:00,0.0086023068721527,0.0077909639430066525
2024-08-30 03:02:00,0.0008238829116991,0.010691334690316889
2024-08-30 03:03:00,0.0008238829116991,0.0008716196568769636
2024-08-30 03:04:00,0.0111224193079383,0.009656876999127586
2024-08-30 03:05:00,0.0008238829116991,0.0013900600949888183
2024-08-30 03:06:00,0.0008238829116991,0.004605626635649867
2024-08-30 03:07:00,0.0018658524764951,0.0036754264805660343
2024-08-30 03:08:00,0.0008238829116991,0.0022427253071689774
2024-08-30 03:09:00,0.094286129688863,0.009330831931820043
2024-08-30 03:10:00,0.0018658524764951,0.004465272296763986
2024-08-30 03:11:00,0.0018658524764951,0.009916763594068055
2024-08-30 03:12:00,0.0008238829116991,0.09611084859939929
2024-08-30 03:14:00,0.0008238829116991,0.0008319702917514437
2024-08-30 03:15:00,0.0008238829116991,0.04580635460862176
2024-08-30 03:16:00,0.0016235339730541,0.004769940081522161
2024-08-30 03:17:00,0.0008238829116991,0.0015653307243528852
2024-08-30 03:18:00,0.0008238829116991,0.0015901319365415867
2024-08-30 03:19:00,0.0018658524764951,0.0038419867346812897
2024-08-30 03:20:00,0.0018658524764951,0.0022427253071689774
2024-08-30 03:21:00,0.8517858873703597,0.20948365319769155
2024-08-30 03:22:00,0.0018658524764951,0.0024548075991082663
2024-08-30 03:23:00,0.0086265387224968,0.007709968983231515
2024-08-30 03:24:00,0.0008238829116991,0.0320949646214984
2024-08-30 03:25:00,0.0008238829116991,0.0008716196568769636
2024-08-30 03:26:00,0.0053310070757003,0.006711616749054936
2024-08-30 03:27:00,0.0053794707763884,0.0042476298942567695
2024-08-30 03:28:00,0.0008238829116991,0.002648722981486833
2024-08-30 03:29:00,0.0008238829116991,0.005901545992051917
2024-08-30 03:30:00,0.0007027236599786,0.0028795468759374734
2024-08-30 03:31:00,0.0008238829116991,0.004804325703199073
2024-08-30 03:32:00,0.0008238829116991,0.0015144968093313946
2024-08-30 03:33:00,0.0158718619753804,0.008790431844309636
2024-08-30 03:34:00,0.0094504216341959,0.008095861199961168
2024-08-30 03:35:00,0.0114858970630997,0.011272959678201
2024-08-30 03:36:00,0.0008238829116991,0.01042429969952502
2024-08-30 03:37:00,0.0008238829116991,0.0037882459371263912
2024-08-30 03:38:00,0.0101046815934864,0.01802310506930298
2024-08-30 03:39:00,0.0008238829116991,0.004210768634292877
2024-08-30 03:40:00,0.0008238829116991,0.0020994475138121156
2024-08-30 03:41:00,0.0008238829116991,0.0262498788407481
2024-08-30 03:42:00,0.0008238829116991,0.004769940081522161
2024-08-30 03:43:00,0.0008238829116991,0.004769940081522161
2024-08-30 03:44:00,0.0008238829116991,0.004769940081522161
2024-08-30 03:45:00,0.0008238829116991,0.004769940081522161
2024-08-30 03:46:00,0.0008238829116991,0.004769940081522161
2024-08-30 03:47:00,0.0008238829116991,0.004769940081522161
2024-08-30 03:48:00,0.0008238829116991,0.004769940081522161
2024-08-30 03:49:00,0.0008238829116991,0.004769940081522161
2024-08-30 03:50:00,0.0008238829116991,0.004769940081522161
2024-08-30 03:51:00,0.0008238829116991,0.004769940081522161
2024-08-30 03:52:00,0.0008238829116991,0.004769940081522161
2024-08-30 03:53:00,0.0008238829116991,0.004769940081522161
2024-08-30 03:54:00,0.0008238829116991,0.004769940081522161
2024-08-30 03:55:00,0.0008238829116991,0.004769940081522161
2024-08-30 03:56:00,0.0008238829116991,0.004769940081522161
2024-08-30 03:57:00,0.0008238829116991,0.004769940081522161
2024-08-30 03:58:00,0.0008238829116991,0.004769940081522161
2024-08-30 03:59:00,0.0008238829116991,0.004769940081522161
2024-08-30 04:00:00,0.0008238829116991,0.004769940081522161
2024-08-30 04:01:00,0.0008238829116991,0.004769940081522161
2024-08-30 04:02:00,0.0008238829116991,0.004769940081522161
2024-08-30 04:03:00,0.0018658524764951,0.004769940081522161
2024-08-30 04:04:00,0.0008238829116991,0.0022427253071689774
2024-08-30 04:05:00,0.0008238829116991,0.009330831931820043
2024-08-30 04:06:00,0.0008238829116991,0.04580635460862176
2024-08-30 04:07:00,0.0018658524764951,0.004769940081522161
2024-08-30 04:08:00,0.0008238829116991,0.0022427253071689774
2024-08-30 04:09:00,0.0018658524764951,0.009330831931820043
2024-08-30 04:10:00,0.0008238829116991,0.00100854374656712
2024-08-30 04:11:00,0.0008238829116991,0.009330831931820043
2024-08-30 04:12:00,0.0008238829116991,0.04580635460862176
2024-08-30 04:13:00,0.0008238829116991,0.004769940081522161
2024-08-30 04:14:00,0.0018658524764951,0.004769940081522161
2024-08-30 04:15:00,0.0008238829116991,0.0022427253071689774
2024-08-30 04:16:00,0.0062760492391198,0.009330831931820043
2024-08-30 04:17:00,0.0008238829116991,0.001500677722544515
2024-08-30 04:18:00,0.0123824755258311,0.003942738096461899
2024-08-30 04:19:00,0.0008238829116991,0.005341608510225809
2024-08-30 04:20:00,0.0014781428709896,0.0015451439371910118
2024-08-30 04:21:00,0.0008238829116991,0.01058516889599688
2024-08-30 04:22:00,0.0014781428709896,0.0029721592349390507
2024-08-30 04:23:00,0.0096685082872928,0.026502915610850275
2024-08-30 04:24:00,0.0008238829116991,0.016788007657264695
2024-08-30 04:25:00,0.0008238829116991,0.013792759119252946
2024-08-30 04:26:00,0.0008238829116991,0.0036690656198507003
2024-08-30 04:27:00,0.0008238829116991,0.004769940081522161
2024-08-30 04:28:00,0.0008238829116991,0.004769940081522161
2024-08-30 04:29:00,0.0008238829116991,0.004769940081522161
2024-08-30 04:30:00,0.0008238829116991,0.004769940081522161
2024-08-30 04:31:00,0.0060337307356789,0.004769940081522161
2024-08-30 04:32:00,0.0008238829116991,0.0034442586669250863
2024-08-30 04:33:00,0.0008238829116991,0.004706473984643478
2024-08-30 04:34:00,0.0149510516623049,0.0055000180296505
2024-08-30 04:35:00,0.0008238829116991,0.019255112920422507
2024-08-30 04:36:00,0.0008238829116991,0.006281501405447271
2024-08-30 04:37:00,0.0008238829116991,0.0035985509353493915
2024-08-30 04:38:00,0.0008238829116991,0.004769940081522161
2024-08-30 04:39:00,0.0008238829116991,0.004769940081522161
2024-08-30 04:40:00,0.0008238829116991,0.004769940081522161
2024-08-30 04:41:00,0.0032228360957642,0.004769940081522161
2024-08-30 04:42:00,0.0008238829116991,0.0074728315550099235
2024-08-30 04:43:00,0.0008238829116991,0.0023720327676652188
2024-08-30 04:44:00,0.0008238829116991,0.004858422943148628
2024-08-30 04:45:00,0.0102258408452069,0.004769940081522161
2024-08-30 04:46:00,0.0008238829116991,0.005759668508287258
2024-08-30 04:47:00,0.0008238829116991,0.0023186246001744297
2024-08-30 04:48:00,0.0008238829116991,0.15651436948725425
2024-08-30 04:49:00,0.0008238829116991,0.004769940081522161
2024-08-30 04:50:00,0.0008238829116991,0.004769940081522161
2024-08-30 04:51:00,0.0008238829116991,0.004769940081522161
2024-08-30 04:52:00,0.0008238829116991,0.004769940081522161
2024-08-30 04:53:00,0.0008238829116991,0.004769940081522161
2024-08-30 04:54:00,0.0008238829116991,0.004769940081522161
2024-08-30 04:55:00,0.0008238829116991,0.004769940081522161
2024-08-30 04:56:00,0.0008238829116991,0.004769940081522161
2024-08-30 04:57:00,0.0008238829116991,0.004769940081522161
2024-08-30 04:58:00,0.0008238829116991,0.004769940081522161
2024-08-30 04:59:00,0.0008238829116991,0.004769940081522161
2024-08-30 05:00:00,0.0008238829116991,0.004769940081522161
2024-08-30 05:01:00,0.0008238829116991,0.004769940081522161
2024-08-30 05:02:00,0.0008238829116991,0.004769940081522161
2024-08-30 05:03:00,0.0125036347775516,0.004769940081522161
2024-08-30 05:04:00,0.9630948919259474,0.0010818309586119652
2024-08-30 05:05:00,0.0142967917030144,0.0431166703014442
2024-08-30 05:06:00,0.0008238829116991,0.07505306775225346
2024-08-30 05:07:00,0.0008238829116991,0.20583787680527277
2024-08-30 05:08:00,0.0091111757293786,0.0032269555103227347
2024-08-30 05:09:00,0.0008238829116991,0.02230675099350578
2024-08-30 05:10:00,0.0007027236599786,0.0030293932344673453
2024-08-30 05:11:00,0.0008238829116991,0.0693700930503053
2024-08-30 05:12:00,0.0250315014054473,0.0015144968093313946
2024-08-30 05:13:00,0.0008238829116991,0.005748982262285495
2024-08-30 05:14:00,0.0008238829116991,0.03370771542114948
2024-08-30 05:15:00,0.0008238829116991,0.06682217456624995
2024-08-30 05:16:00,0.0008238829116991,0.004769940081522161
2024-08-30 05:17:00,0.0018658524764951,0.004769940081522161
2024-08-30 05:18:00,0.0008238829116991,0.0022427253071689774
2024-08-30 05:19:00,0.0008238829116991,0.009330831931820043
2024-08-30 05:20:00,0.0062760492391198,0.04580635460862176
2024-08-30 05:21:00,0.0008238829116991,0.001998026205644665
2024-08-30 05:22:00,0.0008238829116991,0.003942738096461899
2024-08-30 05:23:00,0.0076088010080449,0.00540026199245807
2024-08-30 05:24:00,0.0093777260831637,0.01735267034990782
2024-08-30 05:25:00,0.0008238829116991,0.012451778617815197
2024-08-30 05:26:00,0.0008238829116991,0.005538722496849816
2024-08-30 05:27:00,0.0008238829116991,0.0019484830861684265
2024-08-30 05:28:00,0.0008238829116991,0.004769940081522161
2024-08-30 05:29:00,0.0008238829116991,0.004769940081522161
2024-08-30 05:30:00,0.0008238829116991,0.004769940081522161
2024-08-30 05:31:00,0.0008238829116991,0.004769940081522161
2024-08-30 05:32:00,0.0008238829116991,0.004769940081522161
2024-08-30 05:33:00,0.0008238829116991,0.004769940081522161
2024-08-30 05:34:00,0.0008238829116991,0.004769940081522161
2024-08-30 05:35:00,0.3073325579141223,0.004769940081522161
2024-08-30 05:36:00,0.0012842880682368,0.009621680236502802
2024-08-30 05:37:00,0.0008238829116991,0.16488487447901515
2024-08-30 05:38:00,0.0008238829116991,0.05135044101967627
2024-08-30 05:39:00,0.0008238829116991,0.012416414069744782
2024-08-30 05:40:00,0.0008238829116991,0.004769940081522161
2024-08-30 05:42:00,0.0008238829116991,0.004769940081522161
2024-08-30 05:43:00,0.0018658524764951,0.004769940081522161
2024-08-30 05:44:00,0.0008238829116991,0.0022427253071689774
2024-08-30 05:45:00,0.0008238829116991,0.009330831931820043
2024-08-30 05:46:00,0.0008238829116991,0.04580635460862176
2024-08-30 05:47:00,0.0018658524764951,0.004769940081522161
2024-08-30 05:48:00,0.0008238829116991,0.0022427253071689774
2024-08-30 05:49:00,0.0018658524764951,0.009330831931820043
2024-08-30 05:50:00,0.0008238829116991,0.00100854374656712
2024-08-30 05:51:00,0.0008238829116991,0.009330831931820043
2024-08-30 05:52:00,0.0008238829116991,0.04580635460862176
2024-08-30 05:53:00,0.0008238829116991,0.004769940081522161
2024-08-30 05:54:00,0.0008238829116991,0.004769940081522161
2024-08-30 05:55:00,0.0008238829116991,0.004769940081522161
2024-08-30 05:56:00,0.0008238829116991,0.004769940081522161
2024-08-30 05:57:00,0.0059125714839585,0.004769940081522161
2024-08-30 05:58:00,0.0008238829116991,0.0037398872411230134
2024-08-30 05:59:00,0.0008238829116991,0.004084957313130442
2024-08-30 06:00:00,0.0008238829116991,0.005749493583175197
2024-08-30 06:01:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:02:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:03:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:04:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:05:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:06:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:07:00,0.0018658524764951,0.004769940081522161
2024-08-30 06:08:00,0.0008238829116991,0.0022427253071689774
2024-08-30 06:09:00,0.0008238829116991,0.009330831931820043
2024-08-30 06:11:00,0.0008238829116991,0.04580635460862176
2024-08-30 06:12:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:13:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:15:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:16:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:17:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:18:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:19:00,0.0018658524764951,0.004769940081522161
2024-08-30 06:20:00,0.0155568479209072,0.0022427253071689774
2024-08-30 06:21:00,0.0008238829116991,0.019076069836192647
2024-08-30 06:22:00,0.0008238829116991,0.010709629737326682
2024-08-30 06:23:00,0.0008238829116991,0.0029035208878549663
2024-08-30 06:24:00,0.0140060094988853,0.004769940081522161
2024-08-30 06:25:00,0.0008238829116991,0.018609091790248986
2024-08-30 06:26:00,0.0008238829116991,0.04564396142289422
2024-08-30 06:27:00,0.0008238829116991,0.003736720946011401
2024-08-30 06:28:00,0.0552970824852185,0.004769940081522161
2024-08-30 06:29:00,0.0008238829116991,0.001535330037801648
2024-08-30 06:30:00,0.0008238829116991,0.01600774207618492
2024-08-30 06:31:00,0.001332751768925,0.0035780750218086296
2024-08-30 06:32:00,0.0008238829116991,0.011765330488818296
2024-08-30 06:33:00,0.0008238829116991,0.00731738030455035
2024-08-30 06:34:00,0.0008238829116991,0.012373160216880577
2024-08-30 06:35:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:36:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:37:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:38:00,0.0038528642047106,0.004769940081522161
2024-08-30 06:39:00,0.0008238829116991,0.0036918414761312646
2024-08-30 06:40:00,0.0008238829116991,0.002311510701191202
2024-08-30 06:41:00,0.0008238829116991,0.0032804838322598572
2024-08-30 06:42:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:43:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:44:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:45:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:46:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:47:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:48:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:49:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:50:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:51:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:52:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:53:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:54:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:55:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:56:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:57:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:58:00,0.0008238829116991,0.004769940081522161
2024-08-30 06:59:00,0.0008238829116991,0.004769940081522161
2024-08-30 07:00:00,0.0008238829116991,0.004769940081522161
2024-08-30 07:01:00,0.0018658524764951,0.004769940081522161
2024-08-30 07:02:00,0.0127944169816807,0.0022427253071689774
2024-08-30 07:03:00,0.0018658524764951,0.003952305660560205
2024-08-30 07:04:00,0.0008238829116991,0.02904136376853728
2024-08-30 07:05:00,0.0008238829116991,0.0044716245032470165
2024-08-30 07:06:00,0.0008238829116991,0.04580635460862176
2024-08-30 07:07:00,0.0103470000969274,0.004769940081522161
2024-08-30 07:08:00,0.0008238829116991,0.025315135213724926
2024-08-30 07:09:00,0.0008238829116991,0.005592347581661276
2024-08-30 07:10:00,0.0108558689541533,0.032593050305321225
2024-08-30 07:11:00,0.0144906465057671,0.007624309392265146
2024-08-30 07:12:00,0.0059125714839585,0.011520245710962424
2024-08-30 07:13:00,0.0008238829116991,0.15566189299214905
2024-08-30 07:14:00,0.0008238829116991,0.005062518173887726
2024-08-30 07:15:00,0.001332751768925,0.005749493583175197
2024-08-30 07:16:00,0.0008238829116991,0.011765330488818296
2024-08-30 07:17:00,0.0008238829116991,0.00731738030455035
2024-08-30 07:19:00,0.0008238829116991,0.012373160216880577
2024-08-30 07:20:00,0.0018658524764951,0.004769940081522161
2024-08-30 07:21:00,0.0018658524764951,0.0022427253071689774
2024-08-30 07:22:00,0.0008238829116991,0.20948365319769155
2024-08-30 07:23:00,0.0008238829116991,0.0008319702917514437
2024-08-30 07:24:00,0.0008238829116991,0.04580635460862176
2024-08-30 07:25:00,0.0008238829116991,0.004769940081522161
2024-08-30 07:26:00,0.0008238829116991,0.004769940081522161
2024-08-30 07:27:00,0.0008238829116991,0.004769940081522161
2024-08-30 07:28:00,0.0008238829116991,0.004769940081522161
2024-08-30 07:29:00,0.0008238829116991,0.004769940081522161
2024-08-30 07:30:00,0.0018658524764951,0.004769940081522161
2024-08-30 07:31:00,0.0059610351846467,0.0022427253071689774
2024-08-30 07:32:00,0.0008238829116991,0.0909763987044492
2024-08-30 07:33:00,0.0008238829116991,0.0018770158067191777
2024-08-30 07:34:00,0.0008238829116991,0.0057855384605620345
2024-08-30 07:35:00,0.0008238829116991,0.004769940081522161
2024-08-30 07:36:00,0.0008238829116991,0.004769940081522161
